// BUILDROOT=/ardubuilds/ArduPlane.build HAL_BOARD=HAL_BOARD_APM2 HAL_BOARD_SUBTYPE=HAL_BOARD_SUBTYPE_AVR_APM2 TOOLCHAIN=AVR EXTRAFLAGS=-DGIT_VERSION="5fc02cde"
building /ardubuilds/ArduPlane.build/ArduPlane.cpp
%% libraries/AP_HAL_FLYMAPLE/UARTDriver.o
%% libraries/AP_HAL_Linux/AnalogIn.o
%% libraries/AP_HAL_Linux/GPIO.o
%% libraries/AP_HAL_Linux/GPIO_BBB.o
%% libraries/AP_HAL_Linux/GPIO_RPI.o
%% libraries/AP_HAL_Linux/HAL_Linux_Class.o
%% libraries/AP_HAL_Linux/I2CDriver.o
%% libraries/AP_HAL_Linux/RCInput.o
%% libraries/AP_HAL_Linux/RCInput_Navio.o
%% libraries/AP_HAL_Linux/RCInput_PRU.o
%% libraries/AP_HAL_Linux/RCInput_ZYNQ.o
%% libraries/AP_HAL_Linux/RCOutput_Navio.o
%% libraries/AP_HAL_Linux/RCOutput_PRU.o
%% libraries/AP_HAL_Linux/RCOutput_ZYNQ.o
%% libraries/AP_HAL_Linux/SPIDriver.o
%% libraries/AP_HAL_Linux/SPIUARTDriver.o
%% libraries/AP_HAL_Linux/Scheduler.o
%% libraries/AP_HAL_Linux/Semaphores.o
%% libraries/AP_HAL_Linux/Storage.o
%% libraries/AP_HAL_Linux/Storage_FRAM.o
%% libraries/AP_HAL_Linux/ToneAlarmDriver.o
%% libraries/AP_HAL_Linux/UARTDriver.o
%% libraries/AP_HAL_Linux/Util.o
%% libraries/AP_HAL_Linux/dsm.o
%% libraries/AP_HAL_Linux/sbus.o
%% libraries/AP_HAL_PX4/AnalogIn.o
%% libraries/AP_HAL_PX4/GPIO.o
%% libraries/AP_HAL_PX4/HAL_PX4_Class.o
%% libraries/AP_HAL_PX4/RCInput.o
%% libraries/AP_HAL_PX4/RCOutput.o
%% libraries/AP_HAL_PX4/Scheduler.o
%% libraries/AP_HAL_PX4/Storage.o
%% libraries/AP_HAL_PX4/UARTDriver.o
%% libraries/AP_HAL_PX4/Util.o
%% libraries/AP_HAL_VRBRAIN/AnalogIn.o
%% libraries/AP_HAL_VRBRAIN/GPIO.o
%% libraries/AP_HAL_VRBRAIN/HAL_VRBRAIN_Class.o
%% libraries/AP_HAL_VRBRAIN/RCInput.o
%% libraries/AP_HAL_VRBRAIN/RCOutput.o
%% libraries/AP_HAL_VRBRAIN/Scheduler.o
%% libraries/AP_HAL_VRBRAIN/Storage.o
%% libraries/AP_HAL_VRBRAIN/UARTDriver.o
%% libraries/AP_HAL_VRBRAIN/Util.o
%% libraries/AP_InertialSensor/AP_InertialSensor.o
%% libraries/AP_InertialSensor/AP_InertialSensor_Backend.o
%% libraries/AP_InertialSensor/AP_InertialSensor_Flymaple.o
%% libraries/AP_InertialSensor/AP_InertialSensor_HIL.o
%% libraries/AP_InertialSensor/AP_InertialSensor_L3G4200D.o
%% libraries/AP_InertialSensor/AP_InertialSensor_L3GD20.o
%% libraries/AP_InertialSensor/AP_InertialSensor_LSM303D.o
%% libraries/AP_InertialSensor/AP_InertialSensor_MPU6000.o
%% libraries/AP_InertialSensor/AP_InertialSensor_MPU9150.o
%% libraries/AP_InertialSensor/AP_InertialSensor_MPU9250.o
%% libraries/AP_InertialSensor/AP_InertialSensor_Oilpan.o
%% libraries/AP_InertialSensor/AP_InertialSensor_PX4.o
%% libraries/AP_InertialSensor/AP_InertialSensor_UserInteract_MAVLink.o
%% libraries/AP_InertialSensor/AP_InertialSensor_UserInteract_Stream.o
%% libraries/AP_L1_Control/AP_L1_Control.o
%% libraries/AP_Math/AP_Math.o
%% libraries/AP_Math/edc.o
%% libraries/AP_Math/location.o
%% libraries/AP_Math/matrix3.o
%% libraries/AP_Math/polygon.o
%% libraries/AP_Math/quaternion.o
%% libraries/AP_Math/vector2.o
%% libraries/AP_Math/vector3.o
%% libraries/AP_Menu/AP_Menu.o
%% libraries/AP_Mission/AP_Mission.o
%% libraries/AP_Mount/AP_Mount.o
%% libraries/AP_Mount/AP_Mount_Alexmos.o
%% libraries/AP_Mount/AP_Mount_Backend.o
%% libraries/AP_Mount/AP_Mount_MAVLink.o
%% libraries/AP_Mount/AP_Mount_Servo.o
%% libraries/AP_NavEKF/AP_NavEKF.o
%% libraries/AP_NavEKF/AP_SmallEKF.o
%% libraries/AP_Notify/AP_BoardLED.o
%% libraries/AP_Notify/AP_Notify.o
%% libraries/AP_Notify/Buzzer.o
%% libraries/AP_Notify/ExternalLED.o
%% libraries/AP_Notify/NavioLED.o
%% libraries/AP_Notify/NavioLED_I2C.o
%% libraries/AP_Notify/RGBLed.o
%% libraries/AP_Notify/ToneAlarm_Linux.o
%% libraries/AP_Notify/ToneAlarm_PX4.o
%% libraries/AP_Notify/ToshibaLED.o
%% libraries/AP_Notify/ToshibaLED_I2C.o
%% libraries/AP_Notify/ToshibaLED_PX4.o
%% libraries/AP_Notify/VRBRAIN_LED.o
%% libraries/AP_Notify/VRBoard_LED.o
%% libraries/AP_OpticalFlow/AP_OpticalFlow_HIL.o
%% libraries/AP_OpticalFlow/AP_OpticalFlow_PX4.o
%% libraries/AP_OpticalFlow/OpticalFlow.o
%% libraries/AP_OpticalFlow/OpticalFlow_backend.o
%% libraries/AP_Param/AP_Param.o
%% libraries/AP_Progmem/AP_Progmem_AVR.o
%% libraries/AP_RCMapper/AP_RCMapper.o
%% libraries/AP_Rally/AP_Rally.o
%% libraries/AP_RangeFinder/AP_RangeFinder_MaxsonarI2CXL.o
%% libraries/AP_RangeFinder/AP_RangeFinder_PX4.o
%% libraries/AP_RangeFinder/AP_RangeFinder_PulsedLightLRF.o
%% libraries/AP_RangeFinder/AP_RangeFinder_analog.o
%% libraries/AP_RangeFinder/RangeFinder.o
%% libraries/AP_RangeFinder/RangeFinder_Backend.o
%% libraries/AP_Relay/AP_Relay.o
%% libraries/AP_Scheduler/AP_Scheduler.o
%% libraries/AP_SerialManager/AP_SerialManager.o
%% libraries/AP_ServoRelayEvents/AP_ServoRelayEvents.o
%% libraries/AP_TECS/AP_TECS.o
%% libraries/AP_Terrain/AP_Terrain.o
%% libraries/AP_Terrain/TerrainGCS.o
%% libraries/AP_Terrain/TerrainIO.o
%% libraries/AP_Terrain/TerrainMission.o
%% libraries/AP_Terrain/TerrainUtil.o
%% libraries/DataFlash/DataFlash_APM1.o
%% libraries/DataFlash/DataFlash_APM2.o
%% libraries/DataFlash/DataFlash_Block.o
%% libraries/DataFlash/DataFlash_Empty.o
%% libraries/DataFlash/DataFlash_File.o
%% libraries/DataFlash/DataFlash_SITL.o
%% libraries/DataFlash/LogFile.o
%% libraries/Filter/DerivativeFilter.o
%% libraries/Filter/LowPassFilter2p.o
%% libraries/GCS_MAVLink/GCS_Common.o
%% libraries/GCS_MAVLink/GCS_Logs.o
%% libraries/GCS_MAVLink/GCS_MAVLink.o
%% libraries/GCS_MAVLink/GCS_serial_control.o
%% libraries/GCS_MAVLink/MAVLink_routing.o
%% libraries/RC_Channel/RC_Channel.o
%% libraries/RC_Channel/RC_Channel_aux.o
%% libraries/SITL/SITL.o
%% libraries/StorageManager/StorageManager.o
%% libraries/AP_HAL/utility/Print.o
%% libraries/AP_HAL/utility/ftoa_engine.o
%% libraries/AP_HAL/utility/print_vprintf.o
%% libraries/AP_HAL/utility/utoa_invert.o
%% libraries/AP_HAL_AVR/utility/ISRRegistry.o
%% libraries/AP_HAL_AVR/utility/pins_arduino_mega.o
%% libraries/AP_HAL_FLYMAPLE/utility/EEPROM.o
%% libraries/AP_HAL_FLYMAPLE/utility/flash_stm32.o
%% ArduPlane.elf
Firmware is in ArduPlane.elf
%% ArduPlane.eep
%% ArduPlane.hex
